2026-03-23 18:51:05 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 1, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_132103', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10}
2026-03-23 18:51:05 | INFO | Resolving dataset split file for split='test' from '/media/prasanna/716F26140AED9B67/datasets/GSM8K'
2026-03-23 18:51:05 | INFO | Loading dataset from /media/prasanna/716F26140AED9B67/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k-test.arrow
2026-03-23 18:51:05 | INFO | Loaded arrow with 1319 rows
2026-03-23 18:51:05 | INFO | Resolved device=cuda dtype=torch.bfloat16
2026-03-23 18:51:05 | INFO | Starting eval for label=teacher model=Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 18:51:05 | INFO | Loading model 'Qwen/Qwen2-Math-1.5B-Instruct'...
2026-03-23 18:51:05 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-Math-1.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 18:51:05 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-Math-1.5B-Instruct
/home/prasanna/coding/distilled-llm/.venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:186: UserWarning: The `resume_download` argument is deprecated and ignored in `snapshot_download`. Downloads always resume whenever possible.
  warnings.warn(
2026-03-23 18:51:05 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 18:58:39 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6c20>
2026-03-23 18:58:39 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x7b56e3bf83c0> server_hostname='huggingface.co' timeout=None
2026-03-23 18:58:40 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6b90>
2026-03-23 18:58:40 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_headers.complete
2026-03-23 18:58:40 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_body.complete
2026-03-23 18:58:40 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 13:28:40 GMT'), (b'content-encoding', b'gzip'), (b'ETag', b'W/"6d4-h1OL16ksfn/LVH0qXzlK3C7pbXQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c14008-3239b13800686d234f3cdb69;a27e1d88-75b0-4e51-93ce-427b74b43d72'), (b'RateLimit', b'"api";r=998;t=245'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'Accept-Encoding'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 28355e222ef4943a0dfc9ac2fc1052d0.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P1'), (b'X-Amz-Cf-Id', b'e-TQt60gGNrMwLpk10aWyDFbcT48TsyYIEu9yULJIy2mmTNZmLbJfg==')])
2026-03-23 18:58:40 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-Math-1.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 18:58:40 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_body.complete
2026-03-23 18:58:40 | DEBUG | response_closed.started
2026-03-23 18:58:40 | DEBUG | response_closed.complete

Loading weights:  73%|███████▎  | 247/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 248/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 248/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 249/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▎  | 249/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 250/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  74%|███████▍  | 250/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 251/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 251/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 252/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  75%|███████▍  | 252/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 253/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 253/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 254/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 254/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  75%|███████▌  | 255/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 255/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 256/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 256/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 257/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 257/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 258/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 258/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 259/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  77%|███████▋  | 259/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 260/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 260/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 261/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 261/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 262/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  78%|███████▊  | 262/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 263/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 263/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 264/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 264/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 265/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 265/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 266/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▊  | 266/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 267/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 267/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 268/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 268/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 269/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|███████▉  | 269/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 270/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 270/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 271/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  80%|████████  | 271/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  80%|████████  | 272/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 272/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 273/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 273/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 274/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  81%|████████  | 274/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  81%|████████▏ | 275/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  81%|████████▏ | 275/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 276/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 276/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 277/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 277/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 278/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 278/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 279/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 279/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 280/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 280/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 281/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 281/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 282/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 282/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▎ | 283/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  84%|████████▎ | 283/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 284/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 284/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 285/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 285/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 286/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  85%|████████▍ | 286/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  85%|████████▍ | 287/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 287/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 288/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 288/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 289/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 289/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 290/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 290/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 291/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 291/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 292/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  86%|████████▋ | 292/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 293/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 293/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 294/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 294/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 295/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  87%|████████▋ | 295/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 296/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 296/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 297/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 297/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 298/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  88%|████████▊ | 298/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 299/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 299/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 300/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 300/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 301/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 301/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 302/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 302/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 303/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 303/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 304/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 304/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 305/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 305/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 306/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 306/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 307/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  91%|█████████ | 307/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 308/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 308/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 309/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  91%|█████████▏| 309/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 310/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  92%|█████████▏| 310/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 311/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 311/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 312/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 312/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 313/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 313/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 314/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 314/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 315/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 315/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  93%|█████████▎| 316/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 316/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 317/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 317/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 318/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 318/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 319/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  94%|█████████▍| 319/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 320/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 320/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 321/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 321/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 322/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 322/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 323/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 323/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 324/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 325/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 325/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 326/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 326/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 327/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 327/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 328/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 328/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 329/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 330/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 330/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 331/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 332/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 332/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 333/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 333/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 334/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 334/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 335/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
